id,location,latitude,longitude,date
1,University of Bahrain,26.056503,50.508898,15-Apr-14
2,Kabul University,34.519137,69.136305,01-Mar-08
3,"Yerevan Brusov State University of Languages and Social Sciences, Armenia",40.187134,44.511243,25-Feb-09
4,"National University of Modern Languages, Pakistan",33.666544,73.051578,09-Apr-07
5,"University of Karachi, Pakistan",24.940023,67.12093,29-Nov-13
6,University of Agriculture Faisalabad,31.430982,73.069511,NA
7,University of the Punjab,31.478984,74.266163,NA
8,"Ateneo de Manila University, Philippines",14.639451,121.078092,01-Oct-06
9,"Bulacan State University, Philippines",14.857932,120.813636,28-Feb-09
10,"Angeles University Foundation, Philippines",15.145661,120.594802,10-Nov-09
11,University of the Philippines,14.654557,121.064727,01-Oct-15
12,"Woosuk University, Republic of Korea",35.912653,127.0667,01-Feb-09
13,"Cheju Halla College, Republic of Korea",33.476694,126.475052,04-Apr-09
14,University of Incheon,37.375055,126.6329,28-Aug-09
15,"Institute for Korean-Chinese Cultural Relationship, Republic of Korea",37.500129,127.029083,24-Nov-04
16,"Woosong University, Republic of Korea",36.335649,127.453113,30-Apr-07
17,"Yonsei University, Republic of Korea",37.565784,126.938572,NA
18,"Chungnam National University, Republic of Korea",36.369987,127.345955,26-Apr-07
19,"Dong-A University, Republic of Korea",35.115866,128.967265,20-Nov-06
20,"Dongseo University, Republic of Korea",35.143946,129.010565,03-Apr-07
21,"Honam University, Republic of Korea",35.150795,126.76847,19-Dec-06
22,"Chungbuk National University, Republic of Korea",36.628299,127.458325,28-Sep-06
23,"Kangwon National University, Republic of Korea",37.869984,127.743386,24-Apr-07
24,"Keimyung University, Republic of Korea",35.857435,128.485539,01-Sep-07
25,Daebul University,34.747755,126.484424,14-Nov-07
26,"Andong National University, Republic of Korea",36.541637,128.796435,20-Sep-12
27,"Soon Chun Hyang University, Republic of Korea",36.769687,126.93169,28-Sep-07
28,"Daejin University, Republic of Korea",37.873139,127.156804,01-Mar-08
29,"Hankuk University of Foreign Studies, Republic of Korea",37.597319,127.057843,31-Oct-09
30,Kyung Hee University,37.596195,127.052544,06-Apr-11
31,Wonkwang University,35.96945,126.95732,24-Sep-14
32,Semyung University,37.178077,128.195446,NA
33,Hanyang University,37.557232,127.045322,NA
34,Jeju National University,33.456472,126.565385,24-Mar-17
35,"Eurasian National University, Kazakhstan",51.160307,71.464857,05-Dec-07
36,Aktobe Regional State University named after K.Zhubanov,50.289255,57.152803,24-Mar-11
37,"Karaganda State Technical University, Kazakhstan",49.818605,73.104398,01-Nov-11
38,"Kazakh National University, Kazakhstan",43.225236,76.921919,23-Feb-09
39,"Bishkek Humanities University, Kyrgyzstan",42.850372,74.584955,15-Jun-08
40,"Kyrgyz National University, Kyrgyzstan",42.88238,74.587106,06-Nov-07
41,"Osh State University, Kyrgyzstan",40.531669,72.79485,24-Jan-13
42,"Jalalabad state university, Kyrgyzstan",40.926206,73.004837,26-Dec-16
43,"Saint Joseph University, Lebanon",33.891676,35.508563,01-Feb-07
44,"University of Malaya, Malaysia",3.120107,101.654549,01-Mar-10
45,SEGI University,3.148399,101.577093,NA
46,National University of Mongolia,47.923035,106.918895,16-Jun-07
47,Mongolian State University of Education,47.91486,106.926754,NA
48,"Khovd University, Khovd city (Jargalant soum)",48.001075,91.643387,10-Sep-15
49,"North South University, Bangladesh",23.815029,90.425027,14-Feb-06
50,University of Dhaka,23.731549,90.392495,NA
51,"Kathmandu University, Nepal",27.669939,85.333893,13-Jun-07
52,Ritsumeikan University,35.032556,135.723304,01-Oct-05
53,"J. F. Oberlin University, Japan",35.581625,139.407508,01-Apr-06
54,"Hokuriku University, Japan",36.525433,136.707513,05-Apr-06
55,Aichi University,34.740424,137.386571,09-Jun-06
